;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2023 4:03:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x219DC	0x20682000  	_RadioButton63+20
0x219E0	0x20692000  	_RadioButton63+21
0x219E4	0x03712000  	_RadioButton63_Caption+0
0x219E8	0x206C2000  	_RadioButton63+24
0x219EC	0x20702000  	_RadioButton63+28
0x219F0	0x20742000  	_RadioButton63+32
0x219F4	0x20842000  	_RadioButton63+48
0x219F8	0x487B    LDR	R0, [PC, #492]
0x219FA	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3341 :: 		RadioButton63.Gradient        = 0;
0x219FC	0x2100    MOVS	R1, #0
0x219FE	0x487B    LDR	R0, [PC, #492]
0x21A00	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3342 :: 		RadioButton63.Gradient_Orientation = 0;
0x21A02	0x2100    MOVS	R1, #0
0x21A04	0x487A    LDR	R0, [PC, #488]
0x21A06	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3343 :: 		RadioButton63.Gradient_Start_Color = 0xFFFF;
0x21A08	0xF64F71FF  MOVW	R1, #65535
0x21A0C	0x4879    LDR	R0, [PC, #484]
0x21A0E	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3344 :: 		RadioButton63.Gradient_End_Color = 0xC618;
0x21A10	0xF24C6118  MOVW	R1, #50712
0x21A14	0x4878    LDR	R0, [PC, #480]
0x21A16	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3345 :: 		RadioButton63.Color           = 0xFFFF;
0x21A18	0xF64F71FF  MOVW	R1, #65535
0x21A1C	0x4877    LDR	R0, [PC, #476]
0x21A1E	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3346 :: 		RadioButton63.Press_Color     = 0xE71C;
0x21A20	0xF24E711C  MOVW	R1, #59164
0x21A24	0x4876    LDR	R0, [PC, #472]
0x21A26	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3347 :: 		RadioButton63.Background_Color = 0x0000;
0x21A28	0x2100    MOVS	R1, #0
0x21A2A	0x4876    LDR	R0, [PC, #472]
0x21A2C	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3348 :: 		RadioButton63.OnPressPtr      = RadioButton63OnPress;
0x21A2E	0x4976    LDR	R1, [PC, #472]
0x21A30	0x4876    LDR	R0, [PC, #472]
0x21A32	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3350 :: 		RadioButton64.OwnerScreen     = &Screen7;
0x21A34	0x4976    LDR	R1, [PC, #472]
0x21A36	0x4877    LDR	R0, [PC, #476]
0x21A38	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3351 :: 		RadioButton64.Order           = 3;
0x21A3A	0x2103    MOVS	R1, #3
0x21A3C	0x4876    LDR	R0, [PC, #472]
0x21A3E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3352 :: 		RadioButton64.Left            = 42;
0x21A40	0x212A    MOVS	R1, #42
0x21A42	0x4876    LDR	R0, [PC, #472]
0x21A44	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3353 :: 		RadioButton64.Top             = 254;
0x21A46	0x21FE    MOVS	R1, #254
0x21A48	0x4875    LDR	R0, [PC, #468]
0x21A4A	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3354 :: 		RadioButton64.Width           = 68;
0x21A4C	0x2144    MOVS	R1, #68
0x21A4E	0x4875    LDR	R0, [PC, #468]
0x21A50	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3355 :: 		RadioButton64.Height          = 25;
0x21A52	0x2119    MOVS	R1, #25
0x21A54	0x4874    LDR	R0, [PC, #464]
0x21A56	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3356 :: 		RadioButton64.Pen_Width       = 1;
0x21A58	0x2101    MOVS	R1, #1
0x21A5A	0x4874    LDR	R0, [PC, #464]
0x21A5C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3357 :: 		RadioButton64.Pen_Color       = 0x0000;
0x21A5E	0x2100    MOVS	R1, #0
0x21A60	0x4873    LDR	R0, [PC, #460]
0x21A62	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3358 :: 		RadioButton64.Visible         = 1;
0x21A64	0x2101    MOVS	R1, #1
0x21A66	0x4873    LDR	R0, [PC, #460]
0x21A68	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3359 :: 		RadioButton64.Active          = 1;
0x21A6A	0x2101    MOVS	R1, #1
0x21A6C	0x4872    LDR	R0, [PC, #456]
0x21A6E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3360 :: 		RadioButton64.Checked         = 0;
0x21A70	0x2100    MOVS	R1, #0
0x21A72	0x4872    LDR	R0, [PC, #456]
0x21A74	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3361 :: 		RadioButton64.Transparent     = 1;
0x21A76	0x2101    MOVS	R1, #1
0x21A78	0x4871    LDR	R0, [PC, #452]
0x21A7A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3362 :: 		RadioButton64.Caption         = RadioButton64_Caption;
0x21A7C	0x4971    LDR	R1, [PC, #452]
0x21A7E	0x4872    LDR	R0, [PC, #456]
0x21A80	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3363 :: 		RadioButton64.TextAlign       = _taLeft;
0x21A82	0x2100    MOVS	R1, #0
0x21A84	0x4871    LDR	R0, [PC, #452]
0x21A86	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3364 :: 		RadioButton64.FontName        = DejaVu_Serif16x19_Regular;
0x21A88	0x4871    LDR	R0, [PC, #452]
0x21A8A	0x6005    STR	R5, [R0, #0]
;ECGsynthetic_driver.c, 3365 :: 		RadioButton64.PressColEnabled = 1;
0x21A8C	0x2101    MOVS	R1, #1
0x21A8E	0x4871    LDR	R0, [PC, #452]
0x21A90	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3366 :: 		RadioButton64.Font_Color      = 0x0000;
0x21A92	0x2100    MOVS	R1, #0
0x21A94	0x4870    LDR	R0, [PC, #448]
0x21A96	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3367 :: 		RadioButton64.Gradient        = 0;
0x21A98	0x2100    MOVS	R1, #0
0x21A9A	0x4870    LDR	R0, [PC, #448]
0x21A9C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3368 :: 		RadioButton64.Gradient_Orientation = 0;
0x21A9E	0x2100    MOVS	R1, #0
0x21AA0	0x486F    LDR	R0, [PC, #444]
0x21AA2	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3369 :: 		RadioButton64.Gradient_Start_Color = 0xFFFF;
0x21AA4	0xF64F71FF  MOVW	R1, #65535
0x21AA8	0x486E    LDR	R0, [PC, #440]
0x21AAA	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3370 :: 		RadioButton64.Gradient_End_Color = 0xC618;
0x21AAC	0xF24C6118  MOVW	R1, #50712
0x21AB0	0x486D    LDR	R0, [PC, #436]
0x21AB2	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3371 :: 		RadioButton64.Color           = 0xFFFF;
0x21AB4	0xF64F71FF  MOVW	R1, #65535
0x21AB8	0x486C    LDR	R0, [PC, #432]
0x21ABA	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3372 :: 		RadioButton64.Press_Color     = 0xE71C;
0x21ABC	0xF24E711C  MOVW	R1, #59164
0x21AC0	0x486B    LDR	R0, [PC, #428]
0x21AC2	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3373 :: 		RadioButton64.Background_Color = 0x0000;
0x21AC4	0x2100    MOVS	R1, #0
0x21AC6	0x486B    LDR	R0, [PC, #428]
0x21AC8	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3374 :: 		RadioButton64.OnPressPtr      = RadioButton64OnPress;
0x21ACA	0x496B    LDR	R1, [PC, #428]
0x21ACC	0x486B    LDR	R0, [PC, #428]
0x21ACE	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3376 :: 		RadioButton65.OwnerScreen     = &Screen7;
0x21AD0	0x494F    LDR	R1, [PC, #316]
0x21AD2	0x486B    LDR	R0, [PC, #428]
0x21AD4	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3377 :: 		RadioButton65.Order           = 4;
0x21AD6	0x2104    MOVS	R1, #4
0x21AD8	0x486A    LDR	R0, [PC, #424]
0x21ADA	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3378 :: 		RadioButton65.Left            = 42;
0x21ADC	0x212A    MOVS	R1, #42
0x21ADE	0x486A    LDR	R0, [PC, #424]
0x21AE0	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3379 :: 		RadioButton65.Top             = 294;
0x21AE2	0xF2401126  MOVW	R1, #294
0x21AE6	0x4869    LDR	R0, [PC, #420]
0x21AE8	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3380 :: 		RadioButton65.Width           = 67;
0x21AEA	0x2143    MOVS	R1, #67
0x21AEC	0x4868    LDR	R0, [PC, #416]
0x21AEE	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3381 :: 		RadioButton65.Height          = 25;
0x21AF0	0x2119    MOVS	R1, #25
0x21AF2	0x4868    LDR	R0, [PC, #416]
0x21AF4	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3382 :: 		RadioButton65.Pen_Width       = 1;
0x21AF6	0x2101    MOVS	R1, #1
0x21AF8	0x4867    LDR	R0, [PC, #412]
0x21AFA	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3383 :: 		RadioButton65.Pen_Color       = 0x0000;
0x21AFC	0x2100    MOVS	R1, #0
0x21AFE	0x4867    LDR	R0, [PC, #412]
0x21B00	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3384 :: 		RadioButton65.Visible         = 1;
0x21B02	0x2101    MOVS	R1, #1
0x21B04	0x4866    LDR	R0, [PC, #408]
0x21B06	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3385 :: 		RadioButton65.Active          = 1;
0x21B08	0x2101    MOVS	R1, #1
0x21B0A	0x4866    LDR	R0, [PC, #408]
0x21B0C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3386 :: 		RadioButton65.Checked         = 0;
0x21B0E	0x2100    MOVS	R1, #0
0x21B10	0x4865    LDR	R0, [PC, #404]
0x21B12	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3387 :: 		RadioButton65.Transparent     = 1;
0x21B14	0x2101    MOVS	R1, #1
0x21B16	0x4865    LDR	R0, [PC, #404]
0x21B18	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3388 :: 		RadioButton65.Caption         = RadioButton65_Caption;
0x21B1A	0x4965    LDR	R1, [PC, #404]
0x21B1C	0x4865    LDR	R0, [PC, #404]
0x21B1E	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3389 :: 		RadioButton65.TextAlign       = _taLeft;
0x21B20	0x2100    MOVS	R1, #0
0x21B22	0x4865    LDR	R0, [PC, #404]
0x21B24	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3390 :: 		RadioButton65.FontName        = DejaVu_Serif16x19_Regular;
0x21B26	0x4865    LDR	R0, [PC, #404]
0x21B28	0x6005    STR	R5, [R0, #0]
;ECGsynthetic_driver.c, 3391 :: 		RadioButton65.PressColEnabled = 1;
0x21B2A	0x2101    MOVS	R1, #1
0x21B2C	0x4864    LDR	R0, [PC, #400]
0x21B2E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3392 :: 		RadioButton65.Font_Color      = 0x0000;
0x21B30	0x2100    MOVS	R1, #0
0x21B32	0x4864    LDR	R0, [PC, #400]
0x21B34	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3393 :: 		RadioButton65.Gradient        = 0;
0x21B36	0x2100    MOVS	R1, #0
0x21B38	0x4863    LDR	R0, [PC, #396]
0x21B3A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3394 :: 		RadioButton65.Gradient_Orientation = 0;
0x21B3C	0x2100    MOVS	R1, #0
0x21B3E	0x4863    LDR	R0, [PC, #396]
0x21B40	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3395 :: 		RadioButton65.Gradient_Start_Color = 0xFFFF;
0x21B42	0xF64F71FF  MOVW	R1, #65535
0x21B46	0x4862    LDR	R0, [PC, #392]
0x21B48	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3396 :: 		RadioButton65.Gradient_End_Color = 0xC618;
0x21B4A	0xF24C6118  MOVW	R1, #50712
0x21B4E	0x4861    LDR	R0, [PC, #388]
0x21B50	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3397 :: 		RadioButton65.Color           = 0xFFFF;
0x21B52	0xF64F71FF  MOVW	R1, #65535
0x21B56	0x4860    LDR	R0, [PC, #384]
0x21B58	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3398 :: 		RadioButton65.Press_Color     = 0xE71C;
0x21B5A	0xF24E711C  MOVW	R1, #59164
0x21B5E	0x485F    LDR	R0, [PC, #380]
0x21B60	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3399 :: 		RadioButton65.Background_Color = 0x0000;
0x21B62	0x2100    MOVS	R1, #0
0x21B64	0x485E    LDR	R0, [PC, #376]
0x21B66	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3400 :: 		RadioButton65.OnPressPtr      = RadioButton65OnPress;
0x21B68	0x495E    LDR	R1, [PC, #376]
0x21B6A	0x485F    LDR	R0, [PC, #380]
0x21B6C	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3402 :: 		RadioButton66.OwnerScreen     = &Screen7;
0x21B6E	0x4928    LDR	R1, [PC, #160]
0x21B70	0x485E    LDR	R0, [PC, #376]
0x21B72	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3403 :: 		RadioButton66.Order           = 5;
0x21B74	0x2105    MOVS	R1, #5
0x21B76	0x485E    LDR	R0, [PC, #376]
0x21B78	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3404 :: 		RadioButton66.Left            = 42;
0x21B7A	0x212A    MOVS	R1, #42
0x21B7C	0x485D    LDR	R0, [PC, #372]
0x21B7E	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3405 :: 		RadioButton66.Top             = 335;
0x21B80	0xF240114F  MOVW	R1, #335
0x21B84	0x485C    LDR	R0, [PC, #368]
0x21B86	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3406 :: 		RadioButton66.Width           = 67;
0x21B88	0x2143    MOVS	R1, #67
0x21B8A	0x485C    LDR	R0, [PC, #368]
0x21B8C	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3407 :: 		RadioButton66.Height          = 25;
0x21B8E	0x2119    MOVS	R1, #25
0x21B90	0x485B    LDR	R0, [PC, #364]
0x21B92	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3408 :: 		RadioButton66.Pen_Width       = 1;
0x21B94	0x2101    MOVS	R1, #1
0x21B96	0x485B    LDR	R0, [PC, #364]
0x21B98	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3409 :: 		RadioButton66.Pen_Color       = 0x0000;
0x21B9A	0x2100    MOVS	R1, #0
0x21B9C	0x485A    LDR	R0, [PC, #360]
0x21B9E	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3410 :: 		RadioButton66.Visible         = 1;
0x21BA0	0x2101    MOVS	R1, #1
0x21BA2	0x485A    LDR	R0, [PC, #360]
0x21BA4	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3411 :: 		RadioButton66.Active          = 1;
0x21BA6	0x2101    MOVS	R1, #1
0x21BA8	0x4859    LDR	R0, [PC, #356]
0x21BAA	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3412 :: 		RadioButton66.Checked         = 0;
0x21BAC	0x2100    MOVS	R1, #0
0x21BAE	0x4859    LDR	R0, [PC, #356]
0x21BB0	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3413 :: 		RadioButton66.Transparent     = 1;
0x21BB2	0x2101    MOVS	R1, #1
0x21BB4	0x4858    LDR	R0, [PC, #352]
0x21BB6	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3414 :: 		RadioButton66.Caption         = RadioButton66_Caption;
0x21BB8	0x4958    LDR	R1, [PC, #352]
0x21BBA	0x4859    LDR	R0, [PC, #356]
0x21BBC	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3415 :: 		RadioButton66.TextAlign       = _taLeft;
0x21BBE	0x2100    MOVS	R1, #0
0x21BC0	0x4858    LDR	R0, [PC, #352]
0x21BC2	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3416 :: 		RadioButton66.FontName        = DejaVu_Serif16x19_Regular;
0x21BC4	0x4858    LDR	R0, [PC, #352]
0x21BC6	0x6005    STR	R5, [R0, #0]
;ECGsynthetic_driver.c, 3417 :: 		RadioButton66.PressColEnabled = 1;
0x21BC8	0x2101    MOVS	R1, #1
0x21BCA	0x4858    LDR	R0, [PC, #352]
0x21BCC	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3418 :: 		RadioButton66.Font_Color      = 0x0000;
0x21BCE	0x2100    MOVS	R1, #0
0x21BD0	0x4857    LDR	R0, [PC, #348]
0x21BD2	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3419 :: 		RadioButton66.Gradient        = 0;
0x21BD4	0x2100    MOVS	R1, #0
0x21BD6	0x4857    LDR	R0, [PC, #348]
0x21BD8	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3420 :: 		RadioButton66.Gradient_Orientation = 0;
0x21BDA	0x2100    MOVS	R1, #0
0x21BDC	0x4856    LDR	R0, [PC, #344]
0x21BDE	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3421 :: 		RadioButton66.Gradient_Start_Color = 0xFFFF;
0x21BE0	0xF64F71FF  MOVW	R1, #65535
0x21BE4	0x4855    LDR	R0, [PC, #340]
0x21BE6	0xE0AB    B	#342
0x21BE8	0x20782000  	_RadioButton63+36
0x21BEC	0x207A2000  	_RadioButton63+38
0x21BF0	0x207B2000  	_RadioButton63+39
0x21BF4	0x207C2000  	_RadioButton63+40
0x21BF8	0x207E2000  	_RadioButton63+42
0x21BFC	0x20802000  	_RadioButton63+44
0x21C00	0x20862000  	_RadioButton63+50
0x21C04	0x20822000  	_RadioButton63+46
0x21C08	0x74E90001  	_RadioButton63OnPress+0
0x21C0C	0x20942000  	_RadioButton63+64
0x21C10	0x26E42000  	_Screen7+0
0x21C14	0x20982000  	_RadioButton64+0
0x21C18	0x209C2000  	_RadioButton64+4
0x21C1C	0x209E2000  	_RadioButton64+6
0x21C20	0x20A02000  	_RadioButton64+8
0x21C24	0x20A22000  	_RadioButton64+10
0x21C28	0x20A42000  	_RadioButton64+12
0x21C2C	0x20A62000  	_RadioButton64+14
0x21C30	0x20A82000  	_RadioButton64+16
0x21C34	0x20AA2000  	_RadioButton64+18
0x21C38	0x20AB2000  	_RadioButton64+19
0x21C3C	0x20AC2000  	_RadioButton64+20
0x21C40	0x20AD2000  	_RadioButton64+21
0x21C44	0x03752000  	_RadioButton64_Caption+0
0x21C48	0x20B02000  	_RadioButton64+24
0x21C4C	0x20B42000  	_RadioButton64+28
0x21C50	0x20B82000  	_RadioButton64+32
0x21C54	0x20C82000  	_RadioButton64+48
0x21C58	0x20BC2000  	_RadioButton64+36
0x21C5C	0x20BE2000  	_RadioButton64+38
0x21C60	0x20BF2000  	_RadioButton64+39
0x21C64	0x20C02000  	_RadioButton64+40
0x21C68	0x20C22000  	_RadioButton64+42
0x21C6C	0x20C42000  	_RadioButton64+44
0x21C70	0x20CA2000  	_RadioButton64+50
0x21C74	0x20C62000  	_RadioButton64+46
0x21C78	0x72790001  	_RadioButton64OnPress+0
0x21C7C	0x20D82000  	_RadioButton64+64
0x21C80	0x20DC2000  	_RadioButton65+0
0x21C84	0x20E02000  	_RadioButton65+4
0x21C88	0x20E22000  	_RadioButton65+6
0x21C8C	0x20E42000  	_RadioButton65+8
0x21C90	0x20E62000  	_RadioButton65+10
0x21C94	0x20E82000  	_RadioButton65+12
0x21C98	0x20EA2000  	_RadioButton65+14
0x21C9C	0x20EC2000  	_RadioButton65+16
0x21CA0	0x20EE2000  	_RadioButton65+18
0x21CA4	0x20EF2000  	_RadioButton65+19
0x21CA8	0x20F02000  	_RadioButton65+20
0x21CAC	0x20F12000  	_RadioButton65+21
0x21CB0	0x03792000  	_RadioButton65_Caption+0
0x21CB4	0x20F42000  	_RadioButton65+24
0x21CB8	0x20F82000  	_RadioButton65+28
0x21CBC	0x20FC2000  	_RadioButton65+32
0x21CC0	0x210C2000  	_RadioButton65+48
0x21CC4	0x21002000  	_RadioButton65+36
0x21CC8	0x21022000  	_RadioButton65+38
0x21CCC	0x21032000  	_RadioButton65+39
0x21CD0	0x21042000  	_RadioButton65+40
0x21CD4	0x21062000  	_RadioButton65+42
0x21CD8	0x21082000  	_RadioButton65+44
0x21CDC	0x210E2000  	_RadioButton65+50
0x21CE0	0x210A2000  	_RadioButton65+46
0x21CE4	0x6CC10001  	_RadioButton65OnPress+0
0x21CE8	0x211C2000  	_RadioButton65+64
0x21CEC	0x21202000  	_RadioButton66+0
0x21CF0	0x21242000  	_RadioButton66+4
0x21CF4	0x21262000  	_RadioButton66+6
0x21CF8	0x21282000  	_RadioButton66+8
0x21CFC	0x212A2000  	_RadioButton66+10
0x21D00	0x212C2000  	_RadioButton66+12
0x21D04	0x212E2000  	_RadioButton66+14
0x21D08	0x21302000  	_RadioButton66+16
0x21D0C	0x21322000  	_RadioButton66+18
0x21D10	0x21332000  	_RadioButton66+19
0x21D14	0x21342000  	_RadioButton66+20
0x21D18	0x21352000  	_RadioButton66+21
0x21D1C	0x037D2000  	_RadioButton66_Caption+0
0x21D20	0x21382000  	_RadioButton66+24
0x21D24	0x213C2000  	_RadioButton66+28
0x21D28	0x21402000  	_RadioButton66+32
0x21D2C	0x21502000  	_RadioButton66+48
0x21D30	0x21442000  	_RadioButton66+36
0x21D34	0x21462000  	_RadioButton66+38
0x21D38	0x21472000  	_RadioButton66+39
0x21D3C	0x21482000  	_RadioButton66+40
0x21D40	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3422 :: 		RadioButton66.Gradient_End_Color = 0xC618;
0x21D42	0xF24C6118  MOVW	R1, #50712
0x21D46	0x487C    LDR	R0, [PC, #496]
0x21D48	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3423 :: 		RadioButton66.Color           = 0xFFFF;
0x21D4A	0xF64F71FF  MOVW	R1, #65535
0x21D4E	0x487B    LDR	R0, [PC, #492]
0x21D50	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3424 :: 		RadioButton66.Press_Color     = 0xE71C;
0x21D52	0xF24E711C  MOVW	R1, #59164
0x21D56	0x487A    LDR	R0, [PC, #488]
0x21D58	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3425 :: 		RadioButton66.Background_Color = 0x0000;
0x21D5A	0x2100    MOVS	R1, #0
0x21D5C	0x4879    LDR	R0, [PC, #484]
0x21D5E	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3426 :: 		RadioButton66.OnPressPtr      = RadioButton66OnPress;
0x21D60	0x4979    LDR	R1, [PC, #484]
0x21D62	0x487A    LDR	R0, [PC, #488]
0x21D64	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3428 :: 		RadioButton67.OwnerScreen     = &Screen7;
0x21D66	0x497A    LDR	R1, [PC, #488]
0x21D68	0x487A    LDR	R0, [PC, #488]
0x21D6A	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3429 :: 		RadioButton67.Order           = 6;
0x21D6C	0x2106    MOVS	R1, #6
0x21D6E	0x487A    LDR	R0, [PC, #488]
0x21D70	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3430 :: 		RadioButton67.Left            = 139;
0x21D72	0x218B    MOVS	R1, #139
0x21D74	0x4879    LDR	R0, [PC, #484]
0x21D76	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3431 :: 		RadioButton67.Top             = 133;
0x21D78	0x2185    MOVS	R1, #133
0x21D7A	0x4879    LDR	R0, [PC, #484]
0x21D7C	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3432 :: 		RadioButton67.Width           = 57;
0x21D7E	0x2139    MOVS	R1, #57
0x21D80	0x4878    LDR	R0, [PC, #480]
0x21D82	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3433 :: 		RadioButton67.Height          = 25;
0x21D84	0x2119    MOVS	R1, #25
0x21D86	0x4878    LDR	R0, [PC, #480]
0x21D88	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3434 :: 		RadioButton67.Pen_Width       = 1;
0x21D8A	0x2101    MOVS	R1, #1
0x21D8C	0x4877    LDR	R0, [PC, #476]
0x21D8E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3435 :: 		RadioButton67.Pen_Color       = 0x0000;
0x21D90	0x2100    MOVS	R1, #0
0x21D92	0x4877    LDR	R0, [PC, #476]
0x21D94	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3436 :: 		RadioButton67.Visible         = 1;
0x21D96	0x2101    MOVS	R1, #1
0x21D98	0x4876    LDR	R0, [PC, #472]
0x21D9A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3437 :: 		RadioButton67.Active          = 1;
0x21D9C	0x2101    MOVS	R1, #1
0x21D9E	0x4876    LDR	R0, [PC, #472]
0x21DA0	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3438 :: 		RadioButton67.Checked         = 0;
0x21DA2	0x2100    MOVS	R1, #0
0x21DA4	0x4875    LDR	R0, [PC, #468]
0x21DA6	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3439 :: 		RadioButton67.Transparent     = 1;
0x21DA8	0x2101    MOVS	R1, #1
0x21DAA	0x4875    LDR	R0, [PC, #468]
0x21DAC	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3440 :: 		RadioButton67.Caption         = RadioButton67_Caption;
0x21DAE	0x4975    LDR	R1, [PC, #468]
0x21DB0	0x4875    LDR	R0, [PC, #468]
0x21DB2	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3441 :: 		RadioButton67.TextAlign       = _taLeft;
0x21DB4	0x2100    MOVS	R1, #0
0x21DB6	0x4875    LDR	R0, [PC, #468]
0x21DB8	0x7001    STRB	R1, [R0, #0]
